"filename", "language", "JavaScript", "CSS", "HTML", "JSON", "JSON with Comments", "TypeScript", "Markdown", "comment", "blank", "total"
"f:\assignments-java-traing\product-java-fullstack-training\CSS\calculator\cal.html", "HTML", 0, 0, 132, 0, 0, 0, 0, 0, 14, 146
"f:\assignments-java-traing\product-java-fullstack-training\CSS\calculator\calstyle.css", "CSS", 0, 62, 0, 0, 0, 0, 0, 0, 2, 64
"f:\assignments-java-traing\product-java-fullstack-training\CSS\calculator\test.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\chess.html", "HTML", 0, 0, 157, 0, 0, 0, 0, 0, 97, 254
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\secondchess.html", "HTML", 0, 0, 77, 0, 0, 0, 0, 0, 8, 85
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\secondchessstyle.css", "CSS", 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\stylechess.css", "CSS", 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\tablechess.html", "HTML", 0, 0, 95, 0, 0, 0, 0, 0, 29, 124
"f:\assignments-java-traing\product-java-fullstack-training\CSS\chess bord task\tablechessStyle.css", "CSS", 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"f:\assignments-java-traing\product-java-fullstack-training\CSS\cssSelectors.html", "HTML", 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"f:\assignments-java-traing\product-java-fullstack-training\CSS\gallary\gallary.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"f:\assignments-java-traing\product-java-fullstack-training\CSS\gallary\gallaryStyle.css", "CSS", 0, 104, 0, 0, 0, 0, 0, 0, 11, 115
"f:\assignments-java-traing\product-java-fullstack-training\CSS\login css\login.html", "HTML", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"f:\assignments-java-traing\product-java-fullstack-training\CSS\login css\loginstyle.css", "CSS", 0, 108, 0, 0, 0, 0, 0, 0, 10, 118
"f:\assignments-java-traing\product-java-fullstack-training\CSS\login css\register.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"f:\assignments-java-traing\product-java-fullstack-training\CSS\poster task\poster.html", "HTML", 0, 0, 33, 0, 0, 0, 0, 0, 1, 34
"f:\assignments-java-traing\product-java-fullstack-training\CSS\poster task\posterstyle.css", "CSS", 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"f:\assignments-java-traing\product-java-fullstack-training\CSS\shaps\shaps.html", "HTML", 0, 0, 62, 0, 0, 0, 0, 0, 2, 64
"f:\assignments-java-traing\product-java-fullstack-training\CSS\table decoation task\tablecssTask.html", "HTML", 0, 0, 48, 0, 0, 0, 0, 0, 1, 49
"f:\assignments-java-traing\product-java-fullstack-training\CSS\table decoation task\tabledeco.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"f:\assignments-java-traing\product-java-fullstack-training\CSS\table styling\tabledeco.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"f:\assignments-java-traing\product-java-fullstack-training\CSS\table styling\tablestyling.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"f:\assignments-java-traing\product-java-fullstack-training\CSS\web page css\homepage.html", "HTML", 0, 0, 193, 0, 0, 0, 0, 0, 8, 201
"f:\assignments-java-traing\product-java-fullstack-training\CSS\web page css\webpagestyle.css", "CSS", 0, 152, 0, 0, 0, 0, 0, 0, 22, 174
"f:\assignments-java-traing\product-java-fullstack-training\HTML\gui form\guiForm.html", "HTML", 0, 0, 94, 0, 0, 0, 0, 0, 8, 102
"f:\assignments-java-traing\product-java-fullstack-training\HTML\list of course\listOfCoruse.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\homepage.html", "HTML", 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\index.html", "HTML", 0, 0, 68, 0, 0, 0, 0, 0, 6, 74
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\link.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\register.html", "HTML", 0, 0, 86, 0, 0, 0, 0, 0, 4, 90
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\sirtest.html", "HTML", 0, 0, 57, 0, 0, 0, 0, 0, 2, 59
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\style.css", "CSS", 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"f:\assignments-java-traing\product-java-fullstack-training\HTML\login page\working.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\HTML\question paper\question.html", "HTML", 0, 0, 59, 0, 0, 0, 0, 0, 5, 64
"f:\assignments-java-traing\product-java-fullstack-training\HTML\resume\index.html", "HTML", 0, 0, 203, 0, 0, 0, 0, 0, 11, 214
"f:\assignments-java-traing\product-java-fullstack-training\HTML\resume\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\HTML\timetable\timetable.html", "HTML", 0, 0, 57, 0, 0, 0, 0, 0, 0, 57
"f:\assignments-java-traing\product-java-fullstack-training\HTML\video audio html\video.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 2, 40
"f:\assignments-java-traing\product-java-fullstack-training\JS\factorial tabel\facttable.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"f:\assignments-java-traing\product-java-fullstack-training\JS\factorial\fact.html", "HTML", 0, 0, 37, 0, 0, 0, 0, 3, 2, 42
"f:\assignments-java-traing\product-java-fullstack-training\JS\factorial\factorial.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\JS\fibinoce\fibi.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"f:\assignments-java-traing\product-java-fullstack-training\JS\fibinoce\fibinouse.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 3, 1, 49
"f:\assignments-java-traing\product-java-fullstack-training\JS\functions\sample.html", "HTML", 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"f:\assignments-java-traing\product-java-fullstack-training\JS\functions\work.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 32
"f:\assignments-java-traing\product-java-fullstack-training\JS\object\calssobject.html", "HTML", 0, 0, 27, 0, 0, 0, 0, 0, 0, 27
"f:\assignments-java-traing\product-java-fullstack-training\JS\object\object.html", "HTML", 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"f:\assignments-java-traing\product-java-fullstack-training\JS\pattern\pat.html", "HTML", 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"f:\assignments-java-traing\product-java-fullstack-training\JS\polidrome\polin.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"f:\assignments-java-traing\product-java-fullstack-training\JS\polidrome\polindorm.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"f:\assignments-java-traing\product-java-fullstack-training\JS\polidrome\polistyle.css", "CSS", 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"f:\assignments-java-traing\product-java-fullstack-training\JS\practices\type.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"f:\assignments-java-traing\product-java-fullstack-training\JS\prime\prime.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\JS\prime\primelay.html", "HTML", 0, 0, 51, 0, 0, 0, 0, 3, 2, 56
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\angular.json", "JSON", 0, 0, 0, 99, 0, 0, 0, 0, 1, 100
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\mydatabase.json", "JSON", 0, 0, 0, 176, 0, 0, 0, 0, 2, 178
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\package-lock.json", "JSON", 0, 0, 0, 14743, 0, 0, 0, 0, 1, 14744
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\package.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 1, 40
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.component.css", "CSS", 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.component.html", "HTML", 0, 0, 73, 0, 0, 0, 0, 0, 5, 78
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 7, 35
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 1, 6, 20
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\myapi.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\myapi.service.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 1, 8, 38
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product-project.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product-project.service.ts", "TypeScript", 0, 0, 0, 0, 0, 148, 0, 0, 16, 164
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\add\add.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\add\add.component.html", "HTML", 0, 0, 89, 0, 0, 0, 0, 0, 3, 92
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\add\add.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\add\add.component.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 1, 10, 74
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\cart\cart.component.css", "CSS", 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\cart\cart.component.html", "HTML", 0, 0, 157, 0, 0, 0, 0, 0, 10, 167
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\cart\cart.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\cart\cart.component.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 9, 46
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\list\list.component.css", "CSS", 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\list\list.component.html", "HTML", 0, 0, 93, 0, 0, 0, 0, 0, 4, 97
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\list\list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\list\list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 6, 12, 52
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\product.module.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\update\update.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\update\update.component.html", "HTML", 0, 0, 128, 0, 0, 0, 0, 1, 4, 133
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\update\update.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\update\update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 1, 8, 34
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\view\view.component.css", "CSS", 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\view\view.component.html", "HTML", 0, 0, 96, 0, 0, 0, 0, 2, 3, 101
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\view\view.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\view\view.component.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 7, 58
"f:\assignments-java-traing\product-java-fullstack-training\angular projects\forpractices\src\app\product\working.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
